lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m235"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewController.o rabbitSister/MatterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler38d84ba8e6f3b841^e9f3e5a8e6f3b841^-3535"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:16:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h:9:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:10:/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h:14:11: warning: duplicate protocol definition of 'MainNetWorkClientDelegate' is ignored@protocol MainNetWorkClientDelegate <NSObject>          ^In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:1:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/rabbitSister-Prefix.pch:22:/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMKNetwork.h:14:11: note: previous definition is here@protocol MainNetWorkClientDelegate <NSObject>          ^In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:16:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h:9:/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:12:16: warning: redefinition of typedef 'requesterSuccess' is a C11 feature [-Wtypedef-redefinition]typedef void (^requesterSuccess)(id responseData);               ^In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:12:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/biddingRequest.h:9:/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitBaseRequester.h:12:16: note: previous definition is heretypedef void (^requesterSuccess)(id responseData);               ^In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:16:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h:9:/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:13:16: warning: redefinition of typedef 'requesterFailed' is a C11 feature [-Wtypedef-redefinition]typedef void (^requesterFailed)(NSError *error);               ^In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:12:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/biddingRequest.h:9:/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitBaseRequester.h:13:16: note: previous definition is heretypedef void (^requesterFailed)(NSError *error);               ^/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:690:32: warning: unused variable 'dic' [-Wunused-variable]            for (NSDictionary *dic in _allInfoArr) {                               ^/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:2037:24: warning: unused variable 'dic' [-Wunused-variable]    for (NSDictionary *dic in _allInfoArr) {                       ^/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:79:13: warning: unused variable 'isFirst' [-Wunused-variable]static bool isFirst=NO;            ^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@71"Duplicate protocol definition of 'MainNetWorkClientDelegate' is ignored-418637480#18446744073709551615#0#4(2@119"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:16:-418637480#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m0000000000000000^15#8#15#8#303#0#21"Apple LLVM 5.1 Notice--2@109"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h:9:-418637480#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h0000000000000000^8#8#8#8#147#0#21"Apple LLVM 5.1 Notice--2@115"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:10:-418637480#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h0000000000000000^9#8#9#8#176#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-418637480#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMKNetwork.h0000000000000000^13#10#13#10#310#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h0000000000000000^13#10#13#10#299#0#14"Semantic Issue--2@59"Redefinition of typedef 'requesterSuccess' is a C11 feature-418637480#18446744073709551615#0#3(2@119"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:16:-418637480#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m0000000000000000^15#8#15#8#303#0#21"Apple LLVM 5.1 Notice--2@109"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h:9:-418637480#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h0000000000000000^8#8#8#8#147#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-418637480#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitBaseRequester.h0000000000000000^11#15#11#15#225#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h0000000000000000^11#15#11#15#214#0#14"Semantic Issue--2@58"Redefinition of typedef 'requesterFailed' is a C11 feature-418637480#18446744073709551615#0#3(2@119"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m:16:-418637480#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m0000000000000000^15#8#15#8#303#0#21"Apple LLVM 5.1 Notice--2@109"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h:9:-418637480#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/DropMission.h0000000000000000^8#8#8#8#147#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-418637480#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitBaseRequester.h0000000000000000^12#15#12#15#276#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h0000000000000000^12#15#12#15#265#0#14"Semantic Issue--2@21"Unused variable 'dic'-418637480#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m0000000000000000^689#31#689#31#25168#0#19"Unused Entity Issue--2@21"Unused variable 'dic'-418637480#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m0000000000000000^2036#23#2036#23#76004#0#19"Unused Entity Issue--2@25"Unused variable 'isFirst'-418637480#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m0000000000000000^78#12#78#12#1831#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@109"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m0000000000000000^4063"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewController.o rabbitSister/MatterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources/i386 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-gscupnzpjshlssckocckqtlyowbe/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewController.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewController.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MatterViewController.o36"01274FCD-9AAE-4B49-A638-BD0B3984E411-
bCAFAE4A8-BC23-4836-A6C1-27763B9823F3

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MissionOverEmployer.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418637487.721528
e418637487.816962
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MissionOverEmployer.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFNetworking.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFURLConnectionOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFJSONRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFPropertyListRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPClient.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFImageRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFNetworkActivityIndicatorManager.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/UIImageView+AFNetworking.h
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m:9:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.h:9:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:10:
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h:14:11: warning: duplicate protocol definition of 'MainNetWorkClientDelegate' is ignored
o@protocol MainNetWorkClientDelegate <NSObject>
o          ^
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m:1:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/rabbitSister-Prefix.pch:22:
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMKNetwork.h:14:11: note: previous definition is here
o@protocol MainNetWorkClientDelegate <NSObject>
o          ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m233"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MissionOverEmployer.o rabbitSister/MissionOverEmployer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb8e4b8afe6f3b841^f0ded1afe6f3b841^-1039"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m:9:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.h:9:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:10:/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h:14:11: warning: duplicate protocol definition of 'MainNetWorkClientDelegate' is ignored@protocol MainNetWorkClientDelegate <NSObject>          ^In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m:1:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/rabbitSister-Prefix.pch:22:/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMKNetwork.h:14:11: note: previous definition is here@protocol MainNetWorkClientDelegate <NSObject>          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Duplicate protocol definition of 'MainNetWorkClientDelegate' is ignored-418637487#18446744073709551615#0#4(2@117"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m:9:-418637487#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m0000000000000000^8#8#8#8#153#0#21"Apple LLVM 5.1 Notice--2@117"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.h:9:-418637487#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.h0000000000000000^8#8#8#8#153#0#21"Apple LLVM 5.1 Notice--2@115"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:10:-418637487#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h0000000000000000^9#8#9#8#176#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-418637487#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMKNetwork.h0000000000000000^13#10#13#10#310#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h0000000000000000^13#10#13#10#299#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@108"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m0000000000000000^4057"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MissionOverEmployer.o rabbitSister/MissionOverEmployer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources/i386 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-gscupnzpjshlssckocckqtlyowbe/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MissionOverEmployer.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MissionOverEmployer.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MissionOverEmployer.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MissionOverEmployer.o36"DBE2B467-A06A-4579-90FF-03B3C85E5DB5-
bCAFAE4A8-BC23-4836-A6C1-27763B9823F3

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MyAccountCell.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418637490.336900
e418637490.473995
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MyAccountCell.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountCell.m
